User-agent: *
Disallow: /a*
Disallow: /b*
Disallow: /c*
Disallow: /d*
Disallow: /e*
Disallow: /f*
Disallow: /g*
Disallow: /h*
Disallow: /i*
Disallow: /j*
Disallow: /k*
Disallow: /l*
Disallow: /m*
Disallow: /n*
Disallow: /o*
Disallow: /p*
Disallow: /q*
Disallow: /r*
Disallow: /s*
Disallow: /t*
Disallow: /u*
Disallow: /v*
Disallow: /w*
Disallow: /x*
Disallow: /y*
Disallow: /z*
Disallow: /?*
Disallow: /.*
Disallow: //*
Disallow: /-*
Disallow: /[*
Disallow: /]*
Disallow: /_*
Disallow: /=*
Disallow: /&*
Disallow: /%*
Disallow: /;*
Disallow: /:*
Disallow: /#*
Disallow: /@*
Disallow: /~*
Disallow: /0*
Disallow: /1*
Disallow: /2*
Disallow: /3*
Disallow: /4*
Disallow: /5*
Disallow: /6*
Disallow: /7*
Disallow: /8*
Disallow: /9*
Allow: /robots.txt$
Allow: /sitemap.xml$
Allow: /$
Allow: /know-how/$
Allow: /work-and-service/$
Allow: /life-success/$
Allow: /were-reading/$
Allow: /lifehacks-and-tips/$
Allow: /know-how/hello-world/$
Allow: /know-how/post-title-2/$
Allow: /know-how/post-title-3/$
Allow: /know-how/people-like-new-initiatives/$
Allow: /life-success/american-stories-about-successful-life/$
Allow: /life-success/cyclone-idai-cholera-cases-skyroclin/$
Allow: /know-how/this-is-how-you-love-an-aquarius-girl/$
Allow: /life-success/heres-which-gossip-girl-character-you-are-according-to-your-zodiac-sign/$
Allow: /know-how/heres-which-gossip-girl-character-you-are-according-to-your-zodiac-sign-2/$
Allow: /know-how/new-post/$
Allow: /know-how/seven-essential-life-skills/$
Allow: /know-how/new-post22/$
Allow: /know-how/new-post33/$
Allow: /know-how/post-title44/$
Allow: /know-how/your-pro-benefits/$
Allow: /life-success/user-submitted-post/$
Allow: /life-success/user-submitted-post-2/$
Allow: /life-success/user-submitted-post-3/$
Allow: /lifehacks-and-tips/new-lifehacks/$
Allow: /lifehacks-and-tips/user-submitted-post-4/$
Allow: /lifehacks-and-tips/user-submitted-post-5/$
Allow: /life-success/walt-disneys-success-story/$
Allow: /were-reading/%25d0%25bd%25d0%25b5-%25d0%25bc%25d0%25be%25d0%25b3%25d1%2583-%25d1%2583%25d0%25b1%25d1%2580%25d0%25b0%25d1%2582%25d1%258c-%25d0%25b1%25d0%25bb%25d0%25be%25d0%25ba%25d0%25b8-%25d0%25b2-%25d0%25bc%25d0%25be%25d0%25b1%25d0%25b8%25d0%25bb%25d1%258c%25d0%25bd%25d0%25be%25d0%25b9-%25d0%25b2%25d0%25b5%25d1%2580%25d1%2581%25d0%25b8/$
Allow: /life-success/you-can-post-articles-in-know-how-section-on-the-website-get-all-benefits-of-it/$
Allow: /were-reading/xvps20/$
Allow: /work-and-service/timeline-example/$
Allow: /life-success/timeline-example-2/$
Allow: /work-and-service/timeline-example-3/$
Allow: /work-and-service/timeline-example-4/$
Allow: /work-and-service/%25d0%25bd%25d0%25b5-%25d0%25bc%25d0%25be%25d0%25b3%25d1%2583-%25d1%2583%25d0%25b1%25d1%2580%25d0%25b0%25d1%2582%25d1%258c-%25d0%25b1%25d0%25bb%25d0%25be%25d0%25ba%25d0%25b8-%25d0%25b2-%25d0%25bc%25d0%25be%25d0%25b1%25d0%25b8%25d0%25bb%25d1%258c%25d0%25bd%25d0%25be%25d0%25b9-%25d0%25b2%25d0%25b5%25d1%2580%25d1%2581%25d0%25b8-2/$
Allow: /life-success/%25d0%25ba%25d0%25b0%25d0%25ba-%25d1%2580%25d0%25b5%25d0%25b0%25d0%25bb%25d0%25b8%25d0%25b7%25d0%25be%25d0%25b2%25d0%25b0%25d1%2582%25d1%258c-%25d0%25ba%25d0%25bd%25d0%25be%25d0%25bf%25d0%25ba%25d1%2583-%25d0%25be%25d0%25b1%25d1%2580%25d0%25b0%25d1%2582%25d0%25bd%25d0%25be%25d0%25b9-%25d1%2581%25d0%25b2%25d1%258f%25d0%25b7/$
Allow: /life-success/%25d0%25bd%25d0%25b5-%25d0%25bc%25d0%25be%25d0%25b3%25d1%2583-%25d1%2583%25d0%25b1%25d1%2580%25d0%25b0%25d1%2582%25d1%258c-%25d0%25b1%25d0%25bb%25d0%25be%25d0%25ba%25d0%25b8-%25d0%25b2-%25d0%25bc%25d0%25be%25d0%25b1%25d0%25b8%25d0%25bb%25d1%258c%25d0%25bd%25d0%25be%25d0%25b9-%25d0%25b2%25d0%25b5%25d1%2580%25d1%2581%25d0%25b8-3/$
Allow: /work-and-service/xvps20-2/$
Allow: /life-success/xvps20-3/$
Allow: /work-and-service/555-555-555/$
Allow: /work-and-service/11-11-11-11-11-11-11-11-11-11/$
Allow: /work-and-service/xvps20222/$
Allow: /work-and-service/timeline-example-5/$
Allow: /life-success/timeline-example-6/$
Allow: /work-and-service/timeline-example-7/$
Allow: /work-and-service/timeline-example-8/$
Allow: /work-and-service/timeline-example-9/$
Allow: /life-success/%25d0%25bd%25d0%25b5-%25d0%25bc%25d0%25be%25d0%25b3%25d1%2583-%25d1%2583%25d0%25b1%25d1%2580%25d0%25b0%25d1%2582%25d1%258c-%25d0%25b1%25d0%25bb%25d0%25be%25d0%25ba%25d0%25b8-%25d0%25b2-%25d0%25bc%25d0%25be%25d0%25b1%25d0%25b8%25d0%25bb%25d1%258c%25d0%25bd%25d0%25be%25d0%25b9-%25d0%25b2%25d0%25b5%25d1%2580%25d1%2581%25d0%25b8-4/$
Allow: /life-success/%25d0%25bd%25d0%25b5-%25d0%25bc%25d0%25be%25d0%25b3%25d1%2583-%25d1%2583%25d0%25b1%25d1%2580%25d0%25b0%25d1%2582%25d1%258c-%25d0%25b1%25d0%25bb%25d0%25be%25d0%25ba%25d0%25b8-%25d0%25b2-%25d0%25bc%25d0%25be%25d0%25b1%25d0%25b8%25d0%25bb%25d1%258c%25d0%25bd%25d0%25be%25d0%25b9-%25d0%25b2%25d0%25b5%25d1%2580%25d1%2581%25d0%25b8-5/$
Allow: /life-success/%25d0%25bd%25d0%25b5-%25d0%25bc%25d0%25be%25d0%25b3%25d1%2583-%25d1%2583%25d0%25b1%25d1%2580%25d0%25b0%25d1%2582%25d1%258c-%25d0%25b1%25d0%25bb%25d0%25be%25d0%25ba%25d0%25b8-%25d0%25b2-%25d0%25bc%25d0%25be%25d0%25b1%25d0%25b8%25d0%25bb%25d1%258c%25d0%25bd%25d0%25be%25d0%25b9-%25d0%25b2%25d0%25b5%25d1%2580%25d1%2581%25d0%25b8-6/$
Allow: /know-how/timeline-example-10/$
